"Source:","http://www.lib.berkeley.edu/MRC/EuroVid.html"
"Western & Northern Europe: History and Politics"
"After the Fall (Nach dem fall)","A haunting documentary about one of the most powerful icons of the 20th century, the Berlin Wall. The program examines the effects of the Wall on the Berlin citizens who lived in its shadow for 28 years. Contemporary witnesses included an American historian, a church minister in Berlin and a Bavarian demolition expert. The common tenor of all their statements is that the Wall and its traces were eradicated too quickly and too radically with the intention of forgetting the past. 1999. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9429"">Video/C 9429Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Berlin, Metropolis of Vice","In the period between the first and second world wars, Berlin transformed itself into the Babylon of the world. Degenerate cabarets, bars, and clubs catering to every sexual daydream sprung up like mushrooms. Censorship was all but non-existent as corruption comingled with culture and political liberties. Bonus content: In-depth interviews with key historians and writers; Audio commentary track on Berlin by filmakers Ted Remerowski and Marrin Canell. c2006. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5391"">DVD 5391Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Berlin unter den Alliierten, 1945-1949: Hoffnungen und Entauschungen","Produced by German filmmakers and presented from a German point of view, this documentary uses archival films to illustrate the history of Berlin from the end of World War II through the division of Germany into East and West in 1949. During reconstruction the city is divided into four sectors, administered respectively by the four victorious Allies. In 1948, Berlin is split by the rivalry between the Western Allies and the Soviet Union who impose a blockade on the three Western sectors. The Western Allies counter by supplying the city by air-- The Berlin Airlift. In English and German with English subtitles. Originally produced in 1990. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8719"">Video/C 8719Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Berlin's Hidden History","Berlin, the capital of reunified Germany is a city with a glittering present and a dark past. A historian leads the viewer through the new Berlin, revealing the many traces of history in a city that served as Frederick the Great's, Bismarck's, and Hitler's capital before it became the front line of the Cold War and the place where the Berlin Wall was built and destroyed. Learn that there is more than meets the eye at the Brandenberg Gate, Potsdammer Platz, Nazi buildings, Jewish cemeteries, Check Point Charlie, and many other places steeped in history. Special features: Two extended interviews: Johannes Helmrath ""Berlin's early history"" ; Peter Pulzer ""The Jewish presence in Berlin"". 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1469"">DVD 1469Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Brandenburg Bricks; Brandenburg Heathland, Brandenburg Sand","Contents: Brandenburg Bricks (1988, b&w, 30 min.) -- Brandenburg Heathland, Brandenburg Sand (1990, b&w, 60 min.) The first part of this documentary shows the brickmakers of Zehdenick, a small town in Brandenburg, and their grim living and working conditions. Made less than 2 years before the fall of the Berlin Wall, it was banned by the East German authorities and only allowed to be shown after cuts were made. The second part of the documentary was made in the same town after the wall came down. It begins with a retrospective to the earlier film, namely the conversation with the brickmakers which had to be cut from 'Brandenburg Bricks'. The inhabitants feel that their future is uncertain. The political parties fighting for their attention in the coming election of March 1990 are utterly incomprehensible to them. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8372"">Video/C 8372Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Changing Berlin: Changing Europe.(Human Geography, People Places and Change; 9)","Many of the issues that Germany and eastern Europe now confront are seen in microcosm in Berlin. Film examines the history of the city of Berlin, including the social, economic and political changes which have resulted since the fall of the Berlin Wall. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4249"">Video/C 4249Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Children of Golzow.","Begun in August 1961, this longest running documentary in the history of film chronicles the lives of nine children growing up in the German Democratic Republic. It follows their lives for almost four decades beginning in the rural town of Golzow providing a social panorama of life in the GDR. Central themes in the documentary are the relationships between generations, trust and responsibility, daily work, as well as existential questions about war and peace. c1999. 2 tapes. 256 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7149"">Video/C 7149Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"The Double Headed Eagle: Hitler's Rise to Power, 1918-1933","Charts the stealthy rise of the Nazi Party in the wake of World War I, as witnessed from the perspective of a neutral bystander. Rather than offering a contemporary interpretation of history, the film allows the disturbing saga to unfold on its own terms using footage from newsreels, home movies and extracts from musicals and documentaries from 1918-1933 to illustrate the end of the Weimar and the rise of Adolf Hitler and national socialism in Germany. 1973. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7668"">Video/C 7668Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Communicating through the Internet; Dual citizenship","Presents 2 segments from a German television news magazine. Part 1 takes a look at how the Internet is affecting Germans and the uses they make of it forwork and pleasure. Part 2 examines proposed changes to take effect in 2000 in the citizenship laws of Germany, which would expand dual citizenship. 1998. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8082"">Video/C 8082Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Countdown","A chronicle of the divided Germany's final days, this documentary shot over a ten-day period leading to the union of the East and the West on July 1, 1990, observes what is changing and what remains unchanged and unaffected by the unification process. Sharply observant of the historical transformations taking place the film visits pockets of Berlin ignored by others: Monuments such as the Reichstag, the ""death strip,"" and Jewish cemeteries, workers in a tavern, souvenir vendors, East German gays demonstrating for the first time and Turkish and Rumanian immigrants who remain on the periphery. An Ulrike Ottinger film. 1991. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9352"">Video/C 9352Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Die Deutschen","An overview of German history, focusing on the lives of major historical figures from Otto the Great in the 10th century to Wilhelm II and Philipp Scheidemann in 1918. Contents: 1. Otto und das Reich -- 2. Heinrich und der Papst -- 3. Barbarossa und der Löwe -- 4. Luther und die Nation -- 5. Wallenstein und der Krieg -- 6. Preussens Friedrich und die Kaiserin -- 7. Napoleon und die Deutschen -- 8. Robert Blum und die Revolution -- 9. Bismarck und das Deutsche Reich -- 10. Wilhelm und die Welt. In German without English subtitles. Originally broadcast as a television miniseries on Zweites Deutsches Fernsehen (ZDF) in 2008. 10 videodiscs (ca. 775 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1846"">DVD X1846Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"The Deutsches Museum; Leipzig's ""New"" Main Railway Station","Presents 2 segments from a German television news magazine. Part 1 takes a look at the Deutsches Museum, a science and technology museum in Munich. Part 2 visits Leipzig, site of one of the world's largest and most beautifully restored railroad stations. 1997. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8097"">Video/C 8097Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Deutschland 09: 13 kurze Filme zur Lage der Nation","A compilation of thirteen short films-- including documentary, drama and satire-- by contemporary German filmmakers. Each film provides a snapshot of the political and social climate in post-reunification Germany. Contents Erster Tag / Angela Schanelec (5 min.) -- Joshua / Dani Levy (12 min.) -- Der Name Murat Kurnaz / Fatih Akim (8 min.) -- Die Unvollendete / Nicolette Krebitz (11 min.) -- Schieflage / Sylke Enders (13 min.) -- Der Weg, den wir nicht zusammen gehen / Dominik Graf & Martin Gressmann (10 min.) -- Fraktur / Hans Steinbichler (12 min.) -- Eine Demokratische Gesprächsrunde zu festgelegten Zeiten / Isabelle Stever (11 min.) -- Gefährder / Hans Weingartner (12 min.) -- Feierlich reist / Tom Tykwer (9 min.) -- Ramses / Romuald Karmakar (12 min.) -- Krankes Haus / Wolfgang Becker (15 min.) -- Séance / Christoph Hochhäusler (9 min.). 152 min. â€¢149;Ѭ href=""http://www.imdb.com/title/tt1260051/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4748"">DVD X4748Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"East Germany Opens Its Borders: Thursday, November 9, 1989 / ABC News.","The fight for freedom and democracy pays off for millions of East Germans, as the border between East and West Germany is finally opened. On this historic day when The Berlin Wall falls, Ted Koppel interviews journalists from East Germany, the Soviet Union and others concerning the ramifications of this historic event. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5767"">Video/C 5767Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Environmentally Friendly Construction in Cities","Presents 2 segments from a German television news magazine. Part 1 looks at several examples of organic architecture in German cities. Part 2 visits Dresden and one of the most famous late baroque buildings, the Zwinger Semper Gallery. 1997. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8096"">Video/C 8096Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"The Fall of Berlin","Uses firsthand footage to track the events that led to the conclusion of the war in Europe and the fall of Berlin on May 2, 1945. As the Americans create a bridgehead on the River Elbe, the Luftwaffe makes a last desperate attempt to counter the fury of the Allies bombing of Berlin. While Hitler visits the Eastern Front, the Hitler Youth builds barricades around the doomed city. But all is lost, as far as the Third Reich is concerned. The Russian Army launches an attack along the Oder River, only 40 miles from Berlin. The German surrender becomes inevitable, and the city is divided up among the victors. Directed by Yuri Raizman and Elizaveta Svilova. c2005. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8118"">DVD 8118Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"The Fall of Communism.","Surveys events that occurred in 1989 and 1990 in the nations of eastern Europe and within some republics of the Soviet Union using news stories broadcast by ABC. Describes each country's efforts to revitalize its economy and democratize its institutions and then examines the impact of these changes. Highlights include the tearing down of the Berlin Wall, independence movements in Poland, Lithuania and Russia. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3220"">Video/C 3220Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
